VersionUpdates\\12.0_prerelease,Restore 11.4.sql,0
VersionUpdates\\12.0_prerelease,App.TableChanges.sql,0
VersionUpdates\\12.0_prerelease,RDS.TableChanges.sql,0
VersionUpdates\\12.0_prerelease,JunkTablePopulation.sql,0
VersionUpdates\\12.0_prerelease,Staging.TableChages.sql,0
VersionUpdates\\12.0_prerelease,Insert Staging Validation Rules.sql,0
VersionUpdates\\12.0_prerelease,App.Metadata-FS224.sql,0
VersionUpdates\\12.0_prerelease,App.Metadata-FS225.sql,0
VersionUpdates\\12.0_prerelease,App.Metadata-FS226.sql,0
Metadata,App.ViewDefinitions.Metadata.sql,0
Views\\Drop,App.CateogryCodeOptionsByReportAndYear.View.sql,,0
Views\\Create,App.CateogryCodeOptionsByReportAndYear.View.sql,0
Views\\Drop,Debug.vwChildCount_FactTable.View.sql,0
Views\\Create,Debug.vwChildCount_FactTable.View.sql,0
Views\\Drop,Debug.vwChildCount_StagingTables.View.sql,0
Views\\Create,Debug.vwChildCount_StagingTables.View.sql,0
Views\\Drop,rds.vwDimNOrDStatuses.View.sql,0
Views\\Create,rds.vwDimNOrDStatuses.View.sql,0
Views\\Drop,Debug.vwMembership_StagingTables.View.sql,0
Views\\Create,Debug.vwMembership_StagingTables.View.sql,0
Views\\Drop,Debug.vwMembership_FactTable.View.sql,0
Views\\Create,Debug.vwMembership_FactTable.View.sql,0
Views\\Drop,RDS.vwDimTitleIStatuses.View.sql,0
Views\\Create,RDS.vwDimTitleIStatuses.View.sql,0
Views\\Drop,Debug.vwAssessments_FactTable.View.sql,0
Views\\Create,Debug.vwAssessments_FactTable.View.sql,0
Views\\Drop,RDS.vwAssessment_FactTable_C224.View.sql,0
Views\\Create,RDS.vwAssessment_FactTable_C224.View.sql,0
Views\\Drop,RDS.vwAssessment_FactTable_C225.View.sql,0
Views\\Create,RDS.vwAssessment_FactTable_C225.View.sql,0
Views\\Drop,Debug.vwChronic_StagingTables.View.sql,0
Views\\Create,Debug.vwChronic_StagingTables.View.sql,0
Views\\Drop,Debug.vwGraduatesCompleters_StagingTables.View.sql,0
Views\\Create,Debug.vwGraduatesCompleters_StagingTables.View.sql,0
Views\\Drop,Debug.vwGraduationRate_StagingTables.View.sql,0
Views\\Create,Debug.vwGraduationRate_StagingTables.View.sql,0
Views\\Drop,Debug.vwHSGradPSEnroll_StagingTables.View.sql,0
Views\\Create,Debug.vwHSGradPSEnroll_StagingTables.View.sql,0
Views\\Drop,Debug.vwImmigrant_StagingTables.View.sql,0
Views\\Create,Debug.vwImmigrant_StagingTables.View.sql,0
Views\\Drop,Debug.vwMigrantEducationProgram_StagingTables.View.sql,0
Views\\Create,Debug.vwMigrantEducationProgram_StagingTables.View.sql,0
Views\\Drop,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql,0
Views\\Create,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql,0
Views\\Drop,Debug.vwTitleI_StagingTables.View.sql,0
Views\\Create,Debug.vwTitleI_StagingTables.View.sql,0
Views\\Drop,Debug.vwTitleIIIELOct_StagingTables.View.sql,0
Views\\Create,Debug.vwTitleIIIELOct_StagingTables.View.sql,0
Views\\Drop,Debug.vwTitleIIIELSY_StagingTables.View.sql,0
Views\\Create,Debug.vwTitleIIIELSY_StagingTables.View.sql,0
Views\\Drop,Debug.vwChronic_FactTable.View.sql,0
Views\\Create,Debug.vwChronic_FactTable.View.sql,0
Views\\Drop,Debug.vwGraduatesCompleters_FactTable.View.sql,0
Views\\Create,Debug.vwGraduatesCompleters_FactTable.View.sql,0
Views\\Drop,Debug.vwGraduationRate_FactTable.View.sql,0
Views\\Create,Debug.vwGraduationRate_FactTable.View.sql,0
Views\\Drop,Debug.vwHSGradPSEnroll_FactTable.View.sql,0
Views\\Create,Debug.vwHSGradPSEnroll_FactTable.View.sql,0
Views\\Drop,Debug.vwImmigrant_FactTable.View.sql,0
Views\\Create,Debug.vwImmigrant_FactTable.View.sql,0
Views\\Drop,Debug.vwMigrantEducationProgram_FactTable.View.sql,0
Views\\Create,Debug.vwMigrantEducationProgram_FactTable.View.sql,0
Views\\Drop,Debug.vwNeglectedOrDelinquent_FactTable.View.sql,0
Views\\Create,Debug.vwNeglectedOrDelinquent_FactTable.View.sql,0
Views\\Drop,Debug.vwTitleI_FactTable.View.sql,0
Views\\Create,Debug.vwTitleI_FactTable.View.sql,0
Views\\Drop,Debug.vwTitleIIIELOct_FactTable.View.sql,0
Views\\Create,Debug.vwTitleIIIELOct_FactTable.View.sql,0
Views\\Drop,Debug.vwTitleIIIELSY_FactTable.View.sql,0
Views\\Create,Debug.vwTitleIIIELSY_FactTable.View.sql,0
Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_C218.View.sql,0
Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_C218.View.sql,0
Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_C219.View.sql,0
Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_C219.View.sql,0
Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_C221.View.sql,0
Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_C221.View.sql,0
Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_C220.View.sql,0
Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_C220.View.sql,0
Views\\Drop,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Create,RDS.vwDimNOrDStatuses.View.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Insert_CountsIntoReportTable.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Insert_CountsIntoReportTable.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.RunEndToEndTest.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.RunEndToEndTest.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.CreateDebugTables.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.CreateDebugTables.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Migrate_Data_ETL_IMPLEMENTATION_STEP06_PsStudentEnrollment_WithPerson_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\12.0_prerelease,UpdateDbVersion.sql,0
